,Name,Code,ICAO
0,21 Air,2I,CSB
1,247 Aviation,,EMC
2,2Excel Aviation,,BRO
3,4 Airways,,DAK
4,40-Mile Air,Q5,MLA
5,748 Air Services,FE,IHO
6,9 Air,AQ,JYH
7,Abakan Air,S5,NKP
8,ABS Jets,,ABP
9,Abu Dhabi Aviation,,BAR
10,ABX Air,GB,ABX
11,Acass Ireland,,SON
12,Advanced Air,AN,WSN
13,Aegean Airlines,A3,AEE
14,Aer Lingus,EI,EIN
15,Aer Lingus UK,EG,EUK
16,AerCaribe,JK,ACL
17,Aero,5E,BLK
18,Aero,N2,NIG
19,Aero Asahi Corporation,,AKF
20,Aero Charter,,GLT
21,Aero Charter and Transport,,CTA
22,Aero Dili,8G,DTL
23,Aero FlightOps UK,FO,UKA
24,Aero Guernsey,,AEO
25,Aero K,RF,EOK
26,Aero Mongolia,M0,MNG
27,Aero Nomad,KA,ANK
28,Aero Sotravia,,ASR
29,Aero Ways,,TKK
30,Aero-Beta Flight Training,,ABA
31,Aero-Dienst,,ADN
32,Aero-Service,,RSR
33,Aeroflot,SU,AFL
34,AeroGuard Flight Training Center,,ASI
35,Aeroitalia,XZ,AEZ
36,Aerojet Tomza,,EZI
37,Aerolineas Argentinas,AR,ARG
38,Aerolineas Ejecutivas,,LET
39,Aerolineas Sosa,P4,NSO
40,Aerolink Uganda,A8,XAU
41,AeroLogic,3S,BOX
42,Aeromas,UY,MSM
43,Aeromexico,AM,AMX
44,Aeromexico Connect,5D,SLI
45,Aeronaves TSM,,VTM
46,Aeropartner,,DFC
47,Aeropyrenees,,EAP
48,Aeroregional,6G,RER
49,Aeroservicios de la Costa,,TAA
50,Aerostan,KW,BSC
51,Aerosucre,A4,KRE
52,Aerosul Linhas Aereas,,ASO
53,Aerotec,,AEP
54,Aerotours,,ATU
55,Aerotranscargo,F5,ATG
56,AeroUnion,6R,TNO
57,Aerovias DAP,V5,DAP
58,Aerovis Airlines,,VIZ
59,Aeroways,,MCK
60,Aerus,ZV,RFD
61,AF-Aviation,,AFF
62,Africa Airlines,,AAT
63,Africa Charter Airline,,FSK
64,Africa World Airlines,AW,AFW
65,African Express Airways,XU,AXK
66,Afrijet,J7,ABS
67,Afriqiyah Airways,8U,AAW
68,Aims Community College,,RTY
69,Air 1st Aviation,,RUF
70,Air Adelphi,,MUS
71,Air Albania,ZB,ABN
72,Air Algerie,AH,DAH
73,Air Alliance,,AYY
74,Air Alsie,6I,MMD
75,Air Anka,TZ,TAH
76,Air Arabia,G9,ABY
77,Air Arabia Abu Dhabi,3L,ADY
78,Air Arabia Egypt,E5,RBG
79,Air Arabia Maroc,3O,MAC
80,Air Astana,KC,KZR
81,Air Astra,2A,AWA
82,Air Atlanta Europe,CT,AAE
83,Air Atlanta Icelandic,CC,ABD
84,Air Austral,UU,REU
85,Air Bagan,W9,JAB
86,Air Baltic,BT,BTI
87,Air Belgium,KF,ABB
88,Air Bohemia,,BOH
89,Air Borealis,,LBR
90,Air Botswana,BP,BOT
91,Air Burkina,2J,VBW
92,Air Busan,BX,ABL
93,Air Cairo,SM,MSC
94,Air Caledonie,TY,TPC
95,Air Canada,AC,ACA
96,Air Canada Rouge,RV,ROU
97,Air Caraibes,TX,FWI
98,Air Caraïbes Atlantique,,CAJ
99,Air Care Alliance,,CMF
100,Air Cargo Carriers,2Q,SNC
101,Air Central,GI,LHA
102,Air Century,Y2,CEY
103,Air Changan,9H,CGN
104,Air Charity Network,,NGF
105,Air Charter Scotland,,EDC
106,Air Charter Scotland Europe,,SCO
107,Air Charters Europe,,AGR
108,Air Chathams,3C,CVA
109,Air China,CA,CCA
110,Air China Cargo,,CAO
111,Air China Inner Mongolia,,CNM
112,Air Class,,QCL
113,Air Corporate,,CPV
114,Air Corsica,XK,CCM
115,Air Costa Rica,RI,RII
116,Air Cote d'Ivoire,HF,VRE
117,Air Creebec,YN,CRQ
118,Air Deccan,,DKN
119,Air Dilijans,RM,NGT
120,Air Djibouti,DJ,DJB
121,Air Do,HD,ADO
122,Air Dolomiti,EN,DLA
123,Air Eagle,,EPE
124,Air Europa,UX,AEA
125,Air Europa Express,X5,OVA
126,Air Excel,,XLL
127,Air Falcon,FS,FPK
128,Air Flamenco,F4,WAF
129,Air France,AF,AFR
130,Air France Hop,A5,HOP
131,Air Ghana,,GHN
132,Air Greenland,GL,GRL
133,Air Hong Kong,LD,AHK
134,Air Horizont,HT,HAT
135,Air Incheon,KJ,AIH
136,Air India,AI,AIC
137,Air India Express,IX,AXB
138,Air Inuit,3H,AIE
139,Air Japan,NQ,AJX
140,Air Key West,,KWX
141,Air Kiribati,IK,AKL
142,Air Koryo,JS,KOR
143,Air Leisure,AL,ALD
144,Air Liaison,DU,LSJ
145,Air Libya,7I,TLR
146,Air Loyaute,,RLY
147,Air Macau,NX,AMU
148,Air Macran,,AMH
149,Air Madagascar,MD,MDG
150,Air Malta,KM,AMC
151,Air Manas,ZM,MBB
152,Air Mauritius,MK,MAU
153,Air Mediterranean,MV,MAR
154,Air Methods,,LIF
155,Air Moana,NM,NTR
156,Air Moldova,9U,MLD
157,Air Montenegro,4O,MNE
158,Air Mountain,,AMT
159,Air New Zealand,NZ,ANZ
160,Air Niugini,PX,ANG
161,Air North,4N,ANT
162,Air Nostrum,YW,ANE
163,Air Nunavut,,BFF
164,Air Ocean Maroc,,AOM
165,Air Panama,7P,PST
166,Air Peace,P4,APK
167,Air Premia,YP,APZ
168,Air Rarotonga,GZ,RAR
169,Air Safaris,,SRI
170,Air Saint-Pierre,PJ,SPM
171,Air Samarkand,9S,UZS
172,Air Senegal,HC,SZN
173,Air Seoul,RS,ASV
174,Air Seychelles,HM,SEY
175,Air Sphinx,,ASD
176,Air Spray,,ASB
177,Air Sunshine,,RSI
178,Air Tahiti,VT,VTA
179,Air Tahiti Nui,TN,THT
180,Air Tanzania,TC,ATC
181,Air Taxi & Charter International,,IBJ
182,Air Tetiaroa,,TOA
183,Air Thanlwin,ST,RTL
184,Air Tindi,8T,TIN
185,Air Transat,TS,TSC
186,Air Transport Europe,,EAT
187,Air Transport International,8C,ATN
188,Air Travel,A6,OTC
189,Air Urga,3N,URG
190,Air Vanuatu,NF,AVN
191,Air Volta,,VLB
192,Air Wisconsin,ZW,AWI
193,Air X Charter,,AXY
194,Air Zimbabwe,UM,AZW
195,Air-Glaciers,,AGV
196,Air-Taxi Europe,,TWG
197,Air1Air,,INA
198,Air65 Aviation,,FGB
199,AirACT,9T,RUN
200,AirAsia,AK,AXM
201,AirAsia X,D7,XAX
202,AirBlue,PA,ABQ
203,AirBridgeCargo Airlines,RU,ABW
204,Airbus,,AIB
205,Airbus Beluga Transport,,BCO
206,Airbus Transport International,4Y,BGA
207,Aircalin,SB,ACI
208,Aircompany RusJet,,RSJ
209,AirConnect,KS,KON
210,Aircraft Management Group,,RVJ
211,Aireon Canada,,AEN
212,Airest,,AEG
213,AirExplore,ED,AXE
214,Airfast Indonesia,,AFE
215,AirGO Private Airline,,XGO
216,Airhub Airlines,RE,GJM
217,Airkenya Express,P2,XAK
218,Airlec Air Espace,,ARL
219,Airlift,,ALI
220,Airlift International,,AIR
221,Airlink,,JAR
222,Airlink,4Z,LNK
223,AirMaster,MR,RMX
224,Airmax,,MMX
225,AirNet,,USC
226,Airnorth,TL,ANO
227,Airpac Airlines,,APC
228,AirPink,,PNK
229,AirSERBIA,JU,ASL
230,AirSF Flight Services,,XSN
231,AirShare,,XSR
232,AirSial,PF,SIF
233,AirSmart,,XSM
234,AirSprint,,ASP
235,Airstream,,AQS
236,AirSWIFT,T6,ATX
237,AirTanker,9L,TOW
238,Airtask,,DCT
239,AirTraffic,,ATY
240,Airwaze,,WZE
241,Airwork,,AWK
242,AIS Airlines,,PNX
243,Aitheras Aviation Group,,PXG
244,AIX Connect,I5,IAD
245,AJet,VF,TKJ
246,Akasa Air,QP,AKJ
247,Al-Atheer Aviation,,ATE
248,Alante Air Charter,,SVL
249,Alaska Airlines,AS,ASA
250,Alaska Central Express,KO,AER
251,AlbaStar,,LAV
252,Albatros Airlines,G0,GAL
253,Albawings,2B,AWT
254,Albinati Aeronautics,,LUC
255,Albinati Aviation,,ULC
256,Alexandria Airlines,DQ,KHH
257,Alexjets San Marino,,AXJ
258,Alfa Airlines,5E,AAJ
259,Algonquin Airlink,,FSY
260,Alidaunia,D4,LID
261,Aliserio,,TJD
262,ALK Airlines,,VBB
263,Alkan Air,,ALN
264,Alkan Air,,AKN
265,All Nippon Airways,NH,ANA
266,Allegiant Air,G4,AAY
267,Alliance Air,9I,LLR
268,Alliance Airlines,QQ,UTY
269,Allied Air,4W,AJK
270,AlMasria Universal Airlines,UJ,LMU
271,Aloha Air Cargo,KH,AAH
272,AlpAvia,AL,APP
273,Alpha Aviation,,AAO
274,Alphaland Aviation,,BIC
275,AlphaSky,,JAG
276,Alpine Air Express,5A,AIP
277,Alpine Flightservice,,FSE
278,Alrosa,6R,DRU
279,Altagna,,AGH
280,Amakusa Airlines,MZ,AHX
281,AMC Airlines,,AMV
282,AMC Aviation,,AMQ
283,Amelia,8R,AIA
284,Amelia International,NL,AEH
285,American Air Charter,,GTW
286,American Airlines,AA,AAL
287,American Jet,,AJB
288,American Jet International,,SCM
289,Ameriflight,A8,AMF
290,Amerijet International,M6,AJT
291,Ameristar,7Z,AJI
292,AMREF Flying Doctors,,FDS
293,AMS Airlines,,GEO
294,ANA Wings,EH,AKX
295,Anap Jets,,AJP
296,Anderson Air,,ADS
297,Andes Lineas Aereas,O4,ANS
298,Angara Airlines,,AGU
299,Anguilla Air Services,Q3,AXL
300,Animawings,A2,AWG
301,Antonov Airlines,,ADB
302,APG Airlines,GP,RIV
303,Arajet,DM,DWI
304,Arc en Ciel,,JMS
305,Archer Air,,AXR
306,Arcus Air,,AZE
307,Argentina - Air Force,,FAG
308,Ariana Afghan Airlines,FG,AFG
309,Ariella,EL,RIE
310,Arik Air,W3,ARA
311,Arkhangelsk Airlines,,OAO
312,Arkia Israeli Airlines,IZ,AIZ
313,Armenia Airways,6A,AMW
314,Armenian Airlines,JI,AAG
315,Aruba Airlines,AG,ARU
316,ASAS Linhas Aereas,,CEU
317,Ascend Airways,,SYG
318,ASG Business Aviation,,ESW
319,Asia Cargo Airlines,GM,TMG
320,Asia Pacific Airlines,P9,MGE
321,Asia Sky Lines,,LIC
322,Asia Union Airlines,,AUV
323,Asian Express Airlines,RS,TXP
324,Asian Express General Aviation Wuxi,,WUA
325,Asiana Airlines,OZ,AAR
326,Asky Airlines,KP,SKK
327,ASL Airlines,,ABR
328,ASL Airlines Belgium,3V,TAY
329,ASL Airlines France,5O,FPO
330,ASL Airlines UK,,ABV
331,Asta Linhas Aereas,0A,SUL
332,Astonjet,,AJD
333,Astonjet,,ASJ
334,Astral Aviation,8V,ACP
335,ATA Airlines,I3,TBZ
336,ATI Jet,,CYO
337,Atlantic Airways,RC,FLI
338,Atlas Air,5Y,GTI
339,Atlas Air Service,,ATL
340,ATP Flight School,,CXK
341,ATR,,EVX
342,Atran,V8,VAS
343,Auckland Rescue Helicopter,,WPR
344,Auric Air,UI,AUK
345,Aurigny Air Services,GR,AUR
346,Aurora,HZ,SHU
347,Australia - Customs,,CUS
348,Australia - Federal Police,,FPL
349,Australia - Royal Australian Air Force,,ASY
350,Austria - Air Force,,ASF
351,Austrian Airlines,OS,AUA
352,Av8Jet,,AJO
353,AVA Airlines,,AXV
354,Avalair Aircraft Management,,ARR
355,Avanti Air,,ATV
356,Avcenter,,TTE
357,Avcon Jet,,AOJ
358,Avcon Jet Malta,,VCJ
359,Avcon Jet San Marino,,VAJ
360,Avelo Airlines,XP,VXP
361,Avia Traffic,YK,AVJ
362,Aviacon Zitotrans,ZR,AZS
363,Avianca,AV,AVA
364,Avianca Cargo,QT,TPA
365,Avianca Costa Rica,LR,LRC
366,Avianca Ecuador,2K,GLG
367,Avianca El Salvador,TA,TAI
368,Avianca Express,EX,AVR
369,Avianca Guatemala,GU,GUG
370,Aviastar,,VIT
371,Aviastar-TU,4B,TUP
372,Aviation Advisor,,LKF
373,Aviation Horizons,ZS,HZS
374,Aviator College,,WCP
375,Aviatsa,,VVT
376,Avincis,,INR
377,Avincis Aviation Italia,,ELH
378,Avincis Aviation Norway,,BNO
379,Avincis Aviation Portugal,,BBO
380,Avincis Aviation Sweden,,DFL
381,Avion Express,X9,NVD
382,Avion Express Malta,4X,MLH
383,Avionord,,VND
384,Avior Airlines,9V,ROI
385,Aviostart,,VSR
386,AWA,,WEY
387,Awesome Cargo,A7,WIN
388,AXIS Aviation,,BQA
389,Axis Aviation San Marino,,AXS
390,Azerbaijan Airlines,J2,AHY
391,Azimut,,MOM
392,Azimuth,A4,AZO
393,Azman Air,ZU,AZM
394,Azores Airlines,S4,RZO
395,Aztec Airways,AJ,AZY
396,Azul Conecta,2F,ACN
397,Azul Linhas Aereas,AD,AZU
398,Azur Air,ZF,AZV
399,B.J. Aviation,,JSG
400,BA CityFlyer,CJ,CFE
401,BA Euroflyer,A0,EFW
402,Babcock,,RHD
403,Babcock MCS France,,PTH
404,Backcountry Aviation,,SQH
405,Baden Aircraft Operations,,BAO
406,Badr Airlines,J4,BDR
407,BAe Systems,,BAE
408,BAe Systems Marine,,VSB
409,Bahamasair,UP,BHS
410,Bairline,,BRJ
411,Baker Aviation,,KOW
412,Bakhtar Afghan Airlines,BM,BFO
413,Bamboo Airways,QH,BAV
414,Bangkok Airways,PG,BKP
415,BankAir,,BKA
416,Bar XH Air,,BXH
417,Baron Aviation Services,,BVN
418,Bassaka Air,5B,BSX
419,Batik Air,ID,BTK
420,Batik Air Malaysia,OD,MXD
421,BBN Airlines,B5,BBT
422,BBN Airlines Indonesia,7B,BBL
423,Bearskin Airlines,JV,BLS
424,Bees Airlines,,BES
425,Beijing Airlines,,BJN
426,Bel Air Aviation,,BBX
427,Belavia,B2,BRU
428,Belgium - Air Force,,BAF
429,Belgium - Coast Guard,,BCG
430,Belgium - Gendarmerie,,GDB
431,Belgium - Navy,,NYB
432,Bemidji Airlines,CH,BMJ
433,Beond,B4,BYD
434,Bering Air,8E,BRG
435,Berjaya Air,J8,BVT
436,BermudAir,2T,BMA
437,Berniq Airways,NB,BNL
438,Berry Aviation,,BYA
439,Bestfly Aruba,,BFY
440,Bestfly Cabo Verde,3B,BCV
441,BH Air,8H,BGH
442,Bhutan Airlines,B3,BTN
443,Big Bend Community College,,BGB
444,Bighorn Airways,,BHR
445,Biman Bangladesh Airlines,BG,BBC
446,BinAir,,BID
447,Binani Air,,BGL
448,Binter Canarias,NT,IBB
449,Bioflight,,BIO
450,Blessings Aviation,,TJJ
451,Blue Air,0B,BLA
452,Blue Bird Aviation,,BLB
453,Blue Dart Aviation,BZ,BDA
454,Blue Islands,SI,BCI
455,Blue Square Aviation,,BSG
456,Bluebird Airways,BZ,BBG
457,Bluebird Aviation,,BBZ
458,Bluebird Nordic,BO,BBD
459,Bluesky Airways,,BSF
460,BlueSky Aviation,,SBK
461,Boeing,,BOE
462,Boliviana de Aviacion,OB,BOV
463,Bombardier,,BBA
464,Bonza,AB,BNZ
465,Bookajet,,BOO
466,Boutique Air,4B,BTQ
467,BRA,TF,BRX
468,Braathens International Airways,TT,BIX
469,Braspress Air Cargo,,BPC
470,Bravo Airways,,BAY
471,Brazil - Air Force,,BRS
472,Brazil - Army,,EXB
473,Brazil - Navy,,MBR
474,Breeze Airways,MX,MXY
475,Bridger Aerospace,,BGR
476,Bridges Air Cargo,5B,BRD
477,Brilliant Jet,,TXJ
478,Bristow Helicopters,,BHL
479,Bristow Nigeria,,BHN
480,Bristow Norway,,NOR
481,Bristow US,,BTZ
482,British Airways,BA,BAW
483,British Airways Shuttle,,SHT
484,British International Helicopters,,BRT
485,Bromma Air Maintenance,,CFL
486,Brussels Airlines,SN,BEL
487,Budapest Aircraft Service,RP,BPS
488,Buddha Air,U4,BHA
489,Budget Lines,BD,BGN
490,Buffalo Airways,J0,BFL
491,Bul Air,LB,BVL
492,Bulgaria - Air Force,,AFB
493,Bulgaria - Government,,BGF
494,Bulgaria Air,FB,LZB
495,Buraq Air,UZ,BRQ
496,Burkina Faso - Government,,BFA
497,Business Aviation Asia,UN,UNA
498,Business Wings,,JMP
499,Buzz,RR,RYS
500,BySky,,BYS
501,C&M Airways,,RWG
502,CAA,BU,DBP
503,Cabo Verde Airlines,VR,TCV
504,Caicos Express Airways,9Q,CXE
505,Calm Air,MO,CAV
506,Calstar,,CMD
507,Camair-Co,QC,CRC
508,Cambodia Airways,KR,KME
509,Cambodia Angkor Air,K6,KHV
510,Cambodia Bayon Airlines,BD,BYC
511,CAMEX Adria Airlines,,CMM
512,Camex Airlines,Z7,CMS
513,Canada - Coast Guard,,CTG
514,Canada - Department of Transport,,TGO
515,Canada - Ontario Ministry of Natural Resources,,ONT
516,Canada - Royal Canadian Air Force,,CFC
517,Canada - Royal Canadian Mounted Police,,SST
518,Canada - Saskatchewan Air Ambulance Service,,SLG
519,Canadian Airways Congo,,TWC
520,Canadian North,5T,AKT
521,Canair,,RSC
522,CanaryFly,PM,CNF
523,Canavia,,CNA
524,Canjet Airlines,C6,CJA
525,Canlink Aviation,,MFC
526,CanWest Air,,CWA
527,Cape Air,9K,KAP
528,Capital Air Ambulance,,EGL
529,Capital Airlines,JD,CBJ
530,Capital City Air Carriers,,CCQ
531,Cardiff Aviation Malta,,SGO
532,Cardig Air,7D,CAD
533,CareFlight,,CFH
534,Cargo Air,,CGF
535,Cargo Three,C3,CTW
536,Cargojet Airways,W8,CJT
537,Cargolux,CV,CLX
538,Cargolux Italia,C8,ICV
539,Caribbean Airlines,BW,BWA
540,Carlisle Air Group,,CCK
541,Carpatair,V3,KRP
542,Carson Air,,CRN
543,Caspian Airlines,RV,CPN
544,Castle Aviation,,CSJ
545,Cat Aviation,,CAZ
546,Cathay Pacific,CX,CPA
547,Catreus,,VCG
548,Cavok Air,,CVK
549,Cayman Airways,KX,CAY
550,CB SkyShare,,CBC
551,Cebgo,DG,SRQ
552,Cebu Pacific,5J,CEB
553,Ceiba Intercontinental,,CEL
554,CemAir,5Z,KEM
555,Centene Management Company,,TMP
556,Central Air Southwest,,CTL
557,Central Airlines,I9,HLF
558,Central Mountain Air,9M,GLR
559,Centreline,,CLF
560,Cerium Air,,CAQ
561,Chabahar Airlines,,IRU
562,Chair Airlines,GM,GSW
563,Chalair Aviation,CE,CLG
564,Challenge Air Cargo,X6,CHZ
565,Challenge Airlines BE,X7,CHG
566,Challenge Airlines IL,5C,ICL
567,Cham Wings Airlines,,SAW
568,Charter Jets,,LTC
569,Chartright Air,,HRT
570,CHC Helicopter,,HMB
571,CHC Helicopters Netherlands,,HNL
572,CHC Helicopters Nigeria,,ATQ
573,CHC Helikopter Service,,HKS
574,CHC International,,GCY
575,Chengdu Airlines,EU,UEA
576,Chervon,,GLH
577,Chicago Jet Group,,WDY
578,China - Air Force,,CKJ
579,China - Civil Aviation Administration,,CFI
580,China Airlines,CI,CAL
581,China Cargo Airlines,CK,CKK
582,China Eastern Airlines,MU,CES
583,China Express Airlines,G5,HXA
584,China Postal Airlines,CF,CYZ
585,China Southern Airlines,CZ,CSN
586,China Southern Cargo,,CSG
587,China United Airlines,KN,CUA
588,Chodang University,,CDQ
589,Chongqing Airlines,OQ,CQN
590,Chrono Aviation,MB,NDL
591,Chrono Jet,MB,MBK
592,Cinnamon Air,C7,CIN
593,Circadian Aviation,,CYC
594,CITIC Offshore Helicopter,,CHC
595,Citilink,QG,CTV
596,City Airlines,VL,LHX
597,Cityjet,WX,BCY
598,Civil Air Patrol,,CAP
599,Class Aviation,,DUC
600,Clic,VE,EFY
601,Clipper Jet,,ORO
602,CM Airlines,H5,OMT
603,CMA CGM AirCargo,2C,CMA
604,Coastal Aviation,CQ,CSV
605,Cobalt Air,CO,FCB
606,Cobham Aviation Services Australia,,NJS
607,Colombia - Air Force,,FAC
608,Colorful Guizhou Airlines,GY,CGZ
609,Comlux,,CLA
610,Comlux Aruba,CS,CXB
611,Comlux Kazakhstan,,KAZ
612,Comlux Malta,,MLM
613,CommuteAir,C5,UCA
614,Compagnia Aeronautica Italiana,,CPI
615,Compass Cargo Airlines,HQ,ADZ
616,Conair,,FGD
617,Condor,DE,CFG
618,Congo Airways,8Z,CGA
619,Connect Linhas Aereas,6C,CNT
620,Conquest Air,C4,QAI
621,Constanta Airline,,UZA
622,Contour Aviation,LF,VTE
623,Conviasa,V0,VCV
624,Copa Airlines,CM,CMP
625,Copenhagen Airtaxi,,CAT
626,Corendon Airlines,XC,CAI
627,Corendon Airlines Europe,XR,CXI
628,Corendon Dutch Airlines,CD,CND
629,Corporate Air,,CPT
630,Corporate Air,,MLN
631,Corsair,SS,CRL
632,Costa Rica - Ministry of Public Security,,MSP
633,Costa Rica Green Airways,GW,CRG
634,Coulson Aviation,,CUL
635,Cristalux,Z7,AUZ
636,Croatia - Air Force,,HRZ
637,Croatia Airlines,OU,CTN
638,Cronos Airlines,C8,CRA
639,Cronos Airlines Benin,C9,CKL
640,Crown Airlines,FQ,CWN
641,Crystal Air,,CYT
642,CSA Air,,IRO
643,CSI Aviation,,CSI
644,Cubana,CU,CUB
645,Cygnus Air,,RGN
646,Cyprus Airways,CY,CYP
647,Czech Airlines,OK,CSA
648,Czechia - Air Force,,CEF
649,Czechia - Government,,CIE
650,Daallo Airlines,D3,DAO
651,Dalian Airlines,,CCD
652,Dan Air,DN,JOC
653,Dana Air,9J,DAN
654,DAS Private Jets,,DWW
655,Dassault Falcon Service,,DSO
656,DAT,DX,DTR
657,DAT LT,R6,DNU
658,DB Aviation,,DBT
659,DC Aviation,,DCW
660,DC Aviation,,DCS
661,DC Aviation San Marino,,DCU
662,DEA Aviation,,WKT
663,Deer Jet,,DER
664,Deer Jet Beijing,,BDJ
665,Delta Air Lines,DL,DAL
666,Delta State University,,DSU
667,Denmark - Army,,DAR
668,Denmark - Navy,,DNY
669,Denmark -Air Force,,DAF
670,Desert Jet,,DJR
671,Desert Wings Aviation,,DWA
672,DesertAir Alaska,,DAZ
673,Deucalion Aviation,,DLN
674,Dexter Air Taxi,,DXT
675,DHL,D0,DHK
676,DHL Aero Expreso,D5,DAE
677,DHL Air Austria,Q7,DHA
678,DHL Aviation EEMEA,ES,DHX
679,Diamond Sky,,DMS
680,Discover Airlines,4Y,OCN
681,Divi Divi Air,3R,DVR
682,Donghai Airlines,DZ,EPA
683,Dornier Aviation Nigeria Aiep,DO,DAV
684,Douniah Airlines,DH,DTS
685,DragonFly Executive,,CBM
686,Dreamline Aviation,,DLX
687,DRF Luftrettung,1I,AMB
688,Dronamics Europe Airlines,OY,DXE
689,Druk Air,KB,DRK
690,Dubai Air Wing,,DUB
691,Duke Energy Business Services,,GGW
692,E+S Air,,CAH
693,E-Aviation,,EFD
694,E-Cargo Airlines,RF,ERF
695,EADS CASA,,AED
696,Eagle Air,,EGE
697,Eagle Air,,EGU
698,Eagle Air Iceland,,FEI
699,Eagle Atlantic Airlines,,EAB
700,Eagle Creek Aviation,,EGC
701,EagleMed,,EMD
702,East Coast Jets,,ECJ
703,East Wing,,EWZ
704,East-West Express,,EWU
705,Eastar Jet,ZE,ESR
706,Eastern Airlines,,EAL
707,Eastern Airways,T3,EZE
708,Eastern Australia Airlines,,EAQ
709,Easy Charter,RD,LOL
710,easyJet,U2,EZY
711,easyJet Europe,EC,EJU
712,easyJet Switzerland,DS,EZS
713,EATIS,,SRK
714,Eclair Aviation,,ECC
715,ECO Airlines,,EKO
716,EcoJet,8J,ECO
717,Ecuador - Air Force,,FAE
718,Edelweiss Air,WK,EDW
719,EGT Jet,,EGT
720,Egypt - Air Force,,EGY
721,Egyptair,MS,MSR
722,Egyptair Cargo,,MSX
723,EJM Europe,,JME
724,El Al,LY,ELY
725,Elangeni,,ELG
726,Electra Airways,,EAF
727,Elemental Aviation,,MWH
728,Elifriulia,,EFG
729,Elilombarda,,EOA
730,Eliossola,,EOS
731,Elitaliana,,ELA
732,Elitavia,,EAV
733,Elitavia Malta,MA,EAU
734,Elite Air,,ELZ
735,Elite Airways,7Q,MNU
736,Elitellina,,FGS
737,Elthuraya Aviation,,FIB
738,Embraer,,EMB
739,Embry-Riddle Aeronautical University,,ERU
740,Emerald Airlines,EA,EAI
741,Emerald Airlines UK,,EAG
742,Emetebe,,EMT
743,Emirates,EK,UAE
744,Emirates Flight Training Academy,,EFC
745,Emperor Aviation,,EMM
746,Empire Airlines,EM,CFS
